id,q_0.1,q_0.2,q_0.3,q_0.4,q_0.5,q_0.6,q_0.7,q_0.8,q_0.9
33.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_5h30m,0.9300000071525574,1.5399999618530273,1.5399999618530273,2.180000066757202,2.630000114440918,2.2699999809265137,5.28000020980835,4.619999885559082,5.210000038146973
33.csv_Day8_6h00m,1.5700000524520874,3.700000047683716,3.0299999713897705,4.880000114440918,2.1600000858306885,5.340000152587891,8.369999885559082,10.670000076293945,11.579999923706055
33.csv_Day8_6h30m,11.4399995803833,5.730000019073486,1.649999976158142,7.980000019073486,4.0,6.679999828338623,14.1899995803833,18.079999923706055,20.309999465942383
33.csv_Day8_7h00m,15.710000038146973,14.510000228881836,1.9800000190734863,18.8799991607666,16.559999465942383,18.139999389648438,25.90999984741211,28.420000076293945,30.8700008392334
33.csv_Day8_7h30m,13.0600004196167,15.479999542236328,2.4700000286102295,21.850000381469727,21.079999923706055,31.43000030517578,34.65999984741211,37.90999984741211,40.59000015258789
33.csv_Day8_8h00m,4.159999847412109,21.709999084472656,9.069999694824219,31.06999969482422,30.079999923706055,48.599998474121094,45.33000183105469,50.650001525878906,51.09000015258789
33.csv_Day8_8h30m,9.970000267028809,32.25,28.3799991607666,51.709999084472656,36.900001525878906,55.529998779296875,56.959999084472656,57.45000076293945,61.38999938964844
33.csv_Day8_9h00m,11.59000015258789,34.709999084472656,44.189998626708984,65.52999877929688,34.970001220703125,64.76000213623047,64.22000122070312,64.94999694824219,69.5999984741211
33.csv_Day8_9h30m,30.559999465942383,40.880001068115234,50.90999984741211,71.98999786376953,61.63999938964844,69.16000366210938,74.18000030517578,73.0999984741211,76.01000213623047
33.csv_Day8_10h00m,26.700000762939453,60.90999984741211,63.810001373291016,80.37999725341797,79.37000274658203,71.94000244140625,83.2699966430664,81.63999938964844,82.87000274658203
33.csv_Day8_10h30m,31.81999969482422,71.2699966430664,64.79000091552734,86.70999908447266,86.05999755859375,73.1500015258789,87.94000244140625,86.81999969482422,87.72000122070312
33.csv_Day8_11h00m,33.349998474121094,71.26000213623047,59.099998474121094,87.8499984741211,81.88999938964844,59.540000915527344,91.7300033569336,89.61000061035156,90.79000091552734
33.csv_Day8_11h30m,31.459999084472656,73.2300033569336,68.66999816894531,92.22000122070312,86.41000366210938,63.869998931884766,93.19000244140625,91.97000122070312,92.9800033569336
33.csv_Day8_12h00m,33.5,71.20999908447266,68.87000274658203,89.91999816894531,85.55000305175781,53.189998626708984,92.11000061035156,93.55000305175781,93.06999969482422
33.csv_Day8_12h30m,49.52000045776367,65.69999694824219,76.5,92.55000305175781,90.20999908447266,80.58000183105469,94.33999633789062,89.43000030517578,91.75
33.csv_Day8_13h00m,52.88999938964844,55.15999984741211,74.76000213623047,87.87000274658203,84.62000274658203,43.720001220703125,85.56999969482422,87.26000213623047,89.5199966430664
33.csv_Day8_13h30m,50.91999816894531,44.79999923706055,73.58999633789062,84.01000213623047,79.4000015258789,72.12999725341797,86.56999969482422,87.01000213623047,85.77999877929688
33.csv_Day8_14h00m,43.380001068115234,15.890000343322754,56.68000030517578,58.13999938964844,73.68000030517578,63.380001068115234,77.30000305175781,79.12999725341797,78.62999725341797
33.csv_Day8_14h30m,24.829999923706055,10.90999984741211,46.31999969482422,20.510000228881836,52.529998779296875,13.470000267028809,68.75,69.75,71.47000122070312
33.csv_Day8_15h00m,15.25,10.180000305175781,38.04999923706055,40.06999969482422,39.560001373291016,28.479999542236328,64.12999725341797,64.29000091552734,63.970001220703125
33.csv_Day8_15h30m,7.460000038146973,8.430000305175781,22.309999465942383,42.04999923706055,43.56999969482422,48.619998931884766,57.70000076293945,55.040000915527344,54.619998931884766
33.csv_Day8_16h00m,15.779999732971191,8.220000267028809,18.760000228881836,36.09000015258789,39.040000915527344,37.2400016784668,48.619998931884766,45.2599983215332,47.689998626708984
33.csv_Day8_16h30m,15.819999694824219,10.6899995803833,27.540000915527344,29.84000015258789,32.15999984741211,13.930000305175781,39.54999923706055,39.189998626708984,40.560001373291016
33.csv_Day8_17h00m,13.3100004196167,7.079999923706055,22.1200008392334,19.989999771118164,25.860000610351562,16.520000457763672,29.309999465942383,29.719999313354492,29.700000762939453
33.csv_Day8_17h30m,10.869999885559082,3.8399999141693115,17.829999923706055,13.970000267028809,21.0,20.40999984741211,20.469999313354492,21.489999771118164,20.520000457763672
33.csv_Day8_18h00m,1.9199999570846558,4.139999866485596,9.09000015258789,9.920000076293945,11.109999656677246,11.239999771118164,9.850000381469727,10.9399995803833,11.260000228881836
33.csv_Day8_18h30m,0.05999999865889549,1.5099999904632568,2.0199999809265137,2.1500000953674316,2.319999933242798,2.5999999046325684,3.559999942779541,3.4200000762939453,4.409999847412109
33.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_7h30m,0.0,0.0,0.0,0.0,2.009999990463257,0.0,0.0,3.1700000762939453,0.0
34.csv_Day7_8h00m,3.0,4.480000019073486,6.0,8.6899995803833,11.079999923706055,6.159999847412109,7.230000019073486,9.819999694824219,6.75
34.csv_Day7_8h30m,15.229999542236328,8.550000190734863,12.170000076293945,16.610000610351562,15.760000228881836,11.789999961853027,14.420000076293945,16.670000076293945,15.010000228881836
34.csv_Day7_9h00m,18.030000686645508,13.84000015258789,16.110000610351562,20.459999084472656,15.699999809265137,20.280000686645508,19.299999237060547,20.139999389648438,22.309999465942383
34.csv_Day7_9h30m,20.610000610351562,13.319999694824219,21.34000015258789,27.520000457763672,20.56999969482422,28.09000015258789,27.860000610351562,29.0,30.530000686645508
34.csv_Day7_10h00m,23.06999969482422,20.270000457763672,25.8700008392334,31.469999313354492,20.399999618530273,32.15999984741211,35.41999816894531,32.790000915527344,37.0099983215332
34.csv_Day7_10h30m,27.979999542236328,21.309999465942383,29.81999969482422,39.86000061035156,30.860000610351562,38.93000030517578,44.20000076293945,39.220001220703125,43.5
34.csv_Day7_11h00m,31.3700008392334,23.170000076293945,31.93000030517578,42.150001525878906,34.06999969482422,41.25,47.369998931884766,42.88999938964844,46.560001373291016
34.csv_Day7_11h30m,33.72999954223633,28.100000381469727,35.130001068115234,44.58000183105469,33.599998474121094,44.13999938964844,48.86000061035156,45.11000061035156,49.0099983215332
34.csv_Day7_12h00m,34.689998626708984,30.420000076293945,34.72999954223633,47.029998779296875,36.25,45.56999969482422,49.97999954223633,46.5099983215332,50.5
34.csv_Day7_12h30m,35.209999084472656,31.969999313354492,35.83000183105469,46.45000076293945,35.630001068115234,42.27000045776367,49.459999084472656,46.63999938964844,50.33000183105469
34.csv_Day7_13h00m,34.349998474121094,33.81999969482422,33.810001373291016,45.130001068115234,31.459999084472656,38.459999084472656,47.779998779296875,46.22999954223633,48.63999938964844
34.csv_Day7_13h30m,35.119998931884766,32.810001373291016,32.939998626708984,35.65999984741211,27.690000534057617,34.720001220703125,44.88999938964844,43.90999984741211,45.38999938964844
34.csv_Day7_14h00m,31.3700008392334,28.760000228881836,30.700000762939453,34.70000076293945,29.559999465942383,22.93000030517578,39.5,38.279998779296875,40.70000076293945
34.csv_Day7_14h30m,22.290000915527344,26.520000457763672,10.989999771118164,26.459999084472656,27.0,10.34000015258789,34.209999084472656,33.33000183105469,34.90999984741211
34.csv_Day7_15h00m,18.559999465942383,16.450000762939453,12.649999618530273,20.549999237060547,23.690000534057617,19.549999237060547,26.610000610351562,28.489999771118164,28.40999984741211
34.csv_Day7_15h30m,15.399999618530273,6.119999885559082,12.069999694824219,16.5,20.770000457763672,19.5,19.530000686645508,22.389999389648438,21.280000686645508
34.csv_Day7_16h00m,4.929999828338623,5.670000076293945,2.4800000190734863,9.4399995803833,13.399999618530273,12.960000038146973,12.6899995803833,13.960000038146973,14.050000190734863
34.csv_Day7_16h30m,2.8299999237060547,2.4700000286102295,2.7100000381469727,3.390000104904175,4.340000152587891,2.9600000381469727,6.420000076293945,5.809999942779541,6.21999979019165
34.csv_Day7_17h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.07000000029802322,1.350000023841858,0.0
34.csv_Day7_17h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_18h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_7h30m,0.0,0.0,0.0,0.0,2.009999990463257,0.0,0.0,1.190000057220459,0.0
34.csv_Day8_8h00m,4.360000133514404,4.5,7.889999866485596,8.640000343322754,11.09000015258789,8.600000381469727,7.429999828338623,5.130000114440918,6.739999771118164
34.csv_Day8_8h30m,6.380000114440918,8.600000381469727,10.470000267028809,16.510000228881836,15.779999732971191,14.050000190734863,14.270000457763672,12.34000015258789,15.0
34.csv_Day8_9h00m,5.639999866485596,13.920000076293945,10.369999885559082,20.34000015258789,15.720000267028809,15.149999618530273,19.100000381469727,18.43000030517578,22.299999237060547
34.csv_Day8_9h30m,11.0600004196167,13.399999618530273,16.299999237060547,27.360000610351562,20.59000015258789,23.530000686645508,27.59000015258789,28.059999465942383,30.520000457763672
34.csv_Day8_10h00m,15.699999809265137,20.3799991607666,18.670000076293945,31.280000686645508,20.420000076293945,20.8799991607666,35.09000015258789,32.0,37.0
34.csv_Day8_10h30m,19.90999984741211,21.43000030517578,24.770000457763672,39.619998931884766,30.889999389648438,32.2400016784668,43.79999923706055,40.43000030517578,43.47999954223633
34.csv_Day8_11h00m,22.329999923706055,23.299999237060547,25.530000686645508,41.88999938964844,34.099998474121094,36.880001068115234,46.939998626708984,44.20000076293945,46.540000915527344
34.csv_Day8_11h30m,24.760000228881836,28.260000228881836,32.810001373291016,44.31999969482422,33.619998931884766,41.970001220703125,48.40999984741211,46.43000030517578,48.9900016784668
34.csv_Day8_12h00m,26.139999389648438,30.59000015258789,35.25,46.75,36.279998779296875,43.5,49.52000045776367,48.31999969482422,50.470001220703125
34.csv_Day8_12h30m,25.809999465942383,32.150001525878906,35.15999984741211,46.16999816894531,35.650001525878906,42.130001068115234,49.0,48.58000183105469,50.310001373291016
34.csv_Day8_13h00m,25.670000076293945,34.0099983215332,33.720001220703125,44.86000061035156,31.479999542236328,40.72999954223633,47.34000015258789,47.209999084472656,48.619998931884766
34.csv_Day8_13h30m,26.309999465942383,32.9900016784668,29.31999969482422,35.45000076293945,27.709999084472656,37.54999923706055,44.470001220703125,43.779998779296875,45.369998931884766
34.csv_Day8_14h00m,22.520000457763672,28.920000076293945,29.079999923706055,34.4900016784668,29.59000015258789,32.779998779296875,39.130001068115234,38.439998626708984,40.689998626708984
34.csv_Day8_14h30m,19.06999969482422,26.670000076293945,24.959999084472656,26.299999237060547,27.020000457763672,23.760000228881836,33.880001068115234,31.829999923706055,34.88999938964844
34.csv_Day8_15h00m,18.709999084472656,16.540000915527344,21.56999969482422,20.420000076293945,23.709999084472656,25.670000076293945,26.350000381469727,27.209999084472656,28.399999618530273
34.csv_Day8_15h30m,14.970000267028809,6.159999847412109,17.84000015258789,16.399999618530273,20.790000915527344,19.280000686645508,19.31999969482422,20.940000534057617,21.270000457763672
34.csv_Day8_16h00m,5.630000114440918,5.699999809265137,9.680000305175781,9.390000343322754,13.40999984741211,14.369999885559082,12.539999961853027,12.399999618530273,14.039999961853027
34.csv_Day8_16h30m,0.7799999713897705,2.490000009536743,2.7799999713897705,3.369999885559082,4.340000152587891,3.5299999713897705,6.320000171661377,5.179999828338623,6.21999979019165
34.csv_Day8_17h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.07000000029802322,1.3300000429153442,0.0
34.csv_Day8_17h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_18h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_6h00m,0.0,0.0,0.0,0.8899999856948853,1.5099999904632568,0.7200000286102295,0.9599999785423279,1.100000023841858,0.6499999761581421
35.csv_Day7_6h30m,0.0,0.2199999988079071,2.859999895095825,3.5399999618530273,4.329999923706055,5.889999866485596,6.840000152587891,10.930000305175781,9.489999771118164
35.csv_Day7_7h00m,3.4000000953674316,2.569999933242798,10.779999732971191,13.960000038146973,19.719999313354492,9.569999694824219,12.350000381469727,17.079999923706055,18.18000030517578
35.csv_Day7_7h30m,4.809999942779541,13.010000228881836,8.899999618530273,17.600000381469727,25.780000686645508,11.050000190734863,18.559999465942383,24.15999984741211,26.530000686645508
35.csv_Day7_8h00m,12.479999542236328,18.270000457763672,10.819999694824219,29.34000015258789,26.309999465942383,23.65999984741211,29.790000915527344,31.420000076293945,38.099998474121094
35.csv_Day7_8h30m,9.899999618530273,13.100000381469727,13.649999618530273,24.049999237060547,25.389999389648438,13.270000457763672,41.0,35.560001373291016,45.970001220703125
35.csv_Day7_9h00m,12.0600004196167,15.399999618530273,32.65999984741211,19.389999389648438,32.68000030517578,14.569999694824219,48.709999084472656,48.18000030517578,53.81999969482422
35.csv_Day7_9h30m,10.479999542236328,28.219999313354492,56.119998931884766,19.010000228881836,43.040000915527344,14.609999656677246,60.0099983215332,62.790000915527344,68.11000061035156
35.csv_Day7_10h00m,15.300000190734863,31.25,64.86000061035156,27.06999969482422,49.5,17.239999771118164,65.56999969482422,68.80000305175781,75.83999633789062
35.csv_Day7_10h30m,11.989999771118164,19.110000610351562,53.779998779296875,48.529998779296875,48.869998931884766,13.739999771118164,65.86000061035156,66.02999877929688,73.83999633789062
35.csv_Day7_11h00m,14.449999809265137,26.059999465942383,63.7400016784668,52.43000030517578,55.91999816894531,14.6899995803833,68.41000366210938,69.26000213623047,76.88999938964844
35.csv_Day7_11h30m,31.940000534057617,41.65999984741211,79.5999984741211,36.779998779296875,68.31999969482422,17.899999618530273,79.94000244140625,80.0199966430664,84.87000274658203
35.csv_Day7_12h00m,36.70000076293945,40.16999816894531,81.2699966430664,27.670000076293945,70.02999877929688,18.760000228881836,82.23999786376953,80.80000305175781,85.58000183105469
35.csv_Day7_12h30m,36.41999816894531,39.470001220703125,80.0199966430664,35.43000030517578,70.6500015258789,19.31999969482422,82.19999694824219,80.73999786376953,85.37000274658203
35.csv_Day7_13h00m,26.3799991607666,39.380001068115234,80.08999633789062,14.710000038146973,69.4800033569336,38.16999816894531,78.70999908447266,78.55999755859375,82.83000183105469
35.csv_Day7_13h30m,27.170000076293945,39.34000015258789,68.45999908447266,29.56999969482422,67.5199966430664,21.549999237060547,76.5999984741211,75.5,78.62000274658203
35.csv_Day7_14h00m,15.9399995803833,39.58000183105469,48.34000015258789,18.200000762939453,58.29999923706055,17.959999084472656,73.33999633789062,70.7699966430664,75.37000274658203
35.csv_Day7_14h30m,34.0,27.399999618530273,29.309999465942383,12.699999809265137,52.720001220703125,17.549999237060547,69.04000091552734,67.04000091552734,69.80999755859375
35.csv_Day7_15h00m,17.31999969482422,26.84000015258789,16.450000762939453,14.25,43.099998474121094,17.549999237060547,62.20000076293945,60.81999969482422,62.43000030517578
35.csv_Day7_15h30m,10.40999984741211,25.6200008392334,13.699999809265137,22.510000228881836,34.5,22.399999618530273,52.779998779296875,49.599998474121094,53.27000045776367
35.csv_Day7_16h00m,3.7200000286102295,17.799999237060547,7.75,19.790000915527344,31.239999771118164,22.559999465942383,42.459999084472656,39.060001373291016,43.27000045776367
35.csv_Day7_16h30m,2.680000066757202,13.319999694824219,2.8499999046325684,12.199999809265137,22.149999618530273,11.100000381469727,33.52000045776367,32.33000183105469,34.13999938964844
35.csv_Day7_17h00m,5.619999885559082,6.579999923706055,2.8399999141693115,18.350000381469727,21.809999465942383,8.90999984741211,21.790000915527344,21.170000076293945,23.469999313354492
35.csv_Day7_17h30m,4.71999979019165,2.869999885559082,5.010000228881836,11.579999923706055,12.0,10.989999771118164,13.229999542236328,13.029999732971191,13.369999885559082
35.csv_Day7_18h00m,0.1899999976158142,1.1399999856948853,1.25,2.430000066757202,2.7799999713897705,3.4600000381469727,4.489999771118164,3.299999952316284,4.900000095367432
35.csv_Day7_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_6h00m,0.0,0.0,0.0,0.8899999856948853,1.5099999904632568,1.0299999713897705,1.0199999809265137,0.699999988079071,0.6499999761581421
35.csv_Day8_6h30m,0.0,0.2199999988079071,2.5299999713897705,3.5199999809265137,4.329999923706055,5.070000171661377,6.880000114440918,11.710000038146973,9.479999542236328
35.csv_Day8_7h00m,2.819999933242798,2.5799999237060547,8.079999923706055,13.880000114440918,19.739999771118164,15.069999694824219,12.1899995803833,20.709999084472656,18.170000076293945
35.csv_Day8_7h30m,2.940000057220459,13.079999923706055,19.6299991607666,17.5,25.799999237060547,21.889999389648438,18.360000610351562,27.600000381469727,26.520000457763672
35.csv_Day8_8h00m,5.389999866485596,18.3700008392334,31.290000915527344,29.15999984741211,26.329999923706055,32.720001220703125,30.799999237060547,34.58000183105469,38.08000183105469
